Time,Ave_t,Max_t,Min_t,Prec,SLpress,Winddir,Windsp
24/10/2016,22.8,25.9,19.6,0.2,1013.1,300,2
23/10/2016,23.6,26.3,20.9,1.9,1013.5,20,2
22/10/2016,22.9,24.1,21.8,5.8,1007.7,330,3
21/10/2016,27.4,31.9,23,3.9,1007.2,28,3
20/10/2016,25.8,30.2,21.3,0,1009.9,20,4
19/10/2016,21.6,23,20.2,4.1,1014.1,53,1
18/10/2016,23.5,26.3,20.7,4.1,1016.1,60,4
17/10/2016,24.8,28.6,21,0,1016.3,25,4
16/10/2016,25.1,29.6,20.5,0,1017.2,13,3
15/10/2016,24.6,29.7,19.4,0,1017.2,18,2
14/10/2016,20.8,23.2,18.3,0,1019.2,54,3
13/10/2016,20.4,23,17.9,0,1019.5,26,3
12/10/2016,20.8,23.2,18.3,0,1020.2,20,4
11/10/2016,21.1,26,16.1,0,1018.1,98,5
10/10/2016,20.7,26.5,14.9,0,1016.8,37,5
09/10/2016,22,27.1,16.9,0,1017.6,25,6
08/10/2016,23.9,26.6,21.1,0,1015.9,14,7
07/10/2016,23.4,26.3,20.5,1.7,1012.9,5,4
06/10/2016,26.9,31.4,22.5,2.2,1015,48,7
05/10/2016,25.6,30.3,20.8,0,1013.5,7,2
04/10/2016,25.4,30,20.9,0,1010.8,325,3
03/10/2016,25.4,29.7,21,0,1011.2,29,1
02/10/2016,23.3,24.5,22.1,0.1,1012.2,257,3
01/10/2016,23.7,27.4,20,0,1013.4,239,2
,,,,,,,
28/11/2016,10.1,17.3,2.8,0,1028.8,37,2
27/11/2016,8.8,13.2,4.4,0,1027.5,48,1
26/11/2016,7.1,8.6,5.6,0.2,1026.5,253,2
25/11/2016,6.3,7.8,4.9,14.6,1025.1,329,2
24/11/2016,5.7,7.7,3.7,0,1028.5,36,4
23/11/2016,5.7,7.3,4,2.7,1031.2,9,6
22/11/2016,13.8,17.9,9.7,1.9,1024.1,9,9
21/11/2016,20.2,22,18.4,0.4,1016.4,316,3
20/11/2016,20.6,22.3,18.9,4.5,1015.1,290,1
19/11/2016,21.9,26.3,17.5,0,1014.9,325,2
18/11/2016,18.6,20.2,17.1,0.1,1014.4,360,0
17/11/2016,17.6,19.4,15.8,0.1,1017.3,20,0
16/11/2016,15.7,16.7,14.7,10,1018.7,46,2
15/11/2016,17.9,19.4,16.5,0.8,1020.2,39,3
14/11/2016,18.6,21,16.2,1.7,1018.1,40,0
13/11/2016,15.4,16.8,14.1,8.5,1017.1,37,2
12/11/2016,13,14.9,11.1,4,1019.5,16,2
11/11/2016,12.8,19.4,6.2,1.9,1020.2,290,1
10/11/2016,11.4,14,8.8,0,1025.8,241,2
09/11/2016,10.3,11.3,9.3,4,1027.8,344,4
08/11/2016,12.7,14.4,10.9,1.4,1028.9,22,8
07/11/2016,18,18.8,17.2,24.6,1020.2,7,3
06/11/2016,20.3,27.1,13.5,0.9,1017,32,2
05/11/2016,18.1,25.4,10.7,0,1014.4,51,3
04/11/2016,15.8,22.7,8.8,0,1015.8,6,1
03/11/2016,15.6,21.2,10,0,1023.1,351,1
02/11/2016,16.2,19.6,12.8,0,1027.7,37,1
01/11/2016,17.3,20.5,14.1,0,1028.6,23,5
,,,,,,,
28/12/2016,5.5,10.8,0.1,0,1031.5,40,4
27/12/2016,8.2,11.5,4.8,0,1032.5,28,6
26/12/2016,8,9.6,6.3,4.3,1027.5,281,6
25/12/2016,9.1,10.3,7.8,9.8,1021.4,1,5
24/12/2016,11.9,15.1,8.8,4.7,1022.9,59,5
23/12/2016,10.4,15.9,5,0,1025.7,27,4
22/12/2016,10.9,13.8,8.1,0,1026.4,120,3
21/12/2016,12.1,13.9,10.2,16.9,1021.9,245,5
20/12/2016,15.2,17.9,12.6,3.7,1019.8,40,1
19/12/2016,13,16.6,9.4,6.7,1021.3,60,2
18/12/2016,10.4,15.3,5.5,0.2,1023.7,20,0
17/12/2016,8.6,16.7,0.5,0,1026.5,27,3
16/12/2016,7.2,13.4,1.1,0,1031.6,66,3
15/12/2016,7.1,12.8,1.4,0,1033.3,25,2
14/12/2016,8.8,10.9,6.6,0,1029.6,11,6
13/12/2016,11.7,12.5,10.8,1.2,1022.7,324,4
12/12/2016,12.4,15.8,9,1.2,1018,40,0
11/12/2016,13,19.6,6.4,0,1019.7,19,2
10/12/2016,12.3,17.9,6.8,0,1022.2,51,4
09/12/2016,12.3,20.8,3.8,0,1020.2,31,2
08/12/2016,10.2,16.9,3.6,0,1020.2,319,2
07/12/2016,9.7,16.2,3.2,0,1023.8,160,1
06/12/2016,11.2,15.4,7,0,1027.4,13,1
05/12/2016,13.9,19.8,8,0,1026.5,60,3
04/12/2016,14.9,18.6,11.2,0,1021.8,145,2
03/12/2016,11.2,14.8,7.6,0.4,1024.3,,0
02/12/2016,11.7,17.7,5.6,0,1028.2,47,2
01/12/2016,12.5,18,7,0,1029.9,31,2
Time,Ave_t,Max_t,Min_t,Prec,SLpress,Winddir,Windsp
,,,,,,,
28/01/2017,13.7,21.4,6,0,1017.5,45,5
27/01/2017,10.7,18.7,2.6,0,1024.8,16,2
26/01/2017,7.5,13.7,1.2,0,1027.8,46,4
25/01/2017,9.2,12,6.3,0.3,1032.2,29,1
24/01/2017,9.6,17.2,2,0.8,1030.7,29,3
23/01/2017,8.8,16.6,1.1,0,1031.1,50,3
22/01/2017,7.5,15.2,-0.2,0,1032.2,49,4
21/01/2017,6.3,11.5,1.2,0,1032.1,152,4
20/01/2017,7,11.2,2.9,0,1032.3,33,3
19/01/2017,7.5,7.9,7,0.2,1029.1,349,2
18/01/2017,7.4,8.5,6.3,4.5,1026.8,270,0
17/01/2017,7,7.7,6.4,2.6,1027.4,36,1
16/01/2017,8.3,14.4,2.2,0.1,1026.3,40,3
15/01/2017,8.7,11.6,5.7,0,1027.3,301,2
14/01/2017,8.6,14.3,2.9,0,1025.7,26,5
13/01/2017,9,13.5,4.5,0,1023.7,50,2
12/01/2017,6.1,6.8,5.4,2.3,1023.9,293,2
11/01/2017,6.2,6.5,5.9,10.8,1026.3,355,2
10/01/2017,8.6,10.6,6.6,2.1,1025.4,23,3
09/01/2017,10.2,14.2,6.3,0,1022.8,56,1
08/01/2017,10.8,14.2,7.5,0,1022,330,3
07/01/2017,10.1,11.2,9,2.9,1018.9,244,4
06/01/2017,12.8,13.3,12.2,20.5,1018.1,353,2
05/01/2017,15.4,16.4,14.4,13.5,1018.6,40,0
04/01/2017,16.5,19.4,13.6,0,1018.9,33,1
03/01/2017,14.4,18.4,10.4,0,1022.3,20,1
02/01/2017,15,19.6,10.4,0,1023.9,270,1
01/01/2017,10.3,16.9,3.7,0,1023.2,54,1
,,,,,,,
28/02/2017,14.9,21.7,8.2,0,1021,331,2
27/02/2017,13.3,20.3,6.3,0,1025.1,44,4
26/02/2017,11.7,18.3,5.1,0,1025.8,134,2
25/02/2017,9.3,16,2.7,0,1024.4,222,2
24/02/2017,8.6,12.7,4.5,0,1028.2,55,1
23/02/2017,5.2,8,2.4,0.9,1028.9,19,4
22/02/2017,6.3,8,4.7,10.3,1023.7,296,7
21/02/2017,13.8,18.1,9.4,1.9,1017.6,302,5
20/02/2017,18.4,25.5,11.3,0,1017.5,17,6
19/02/2017,14.4,20.7,8.1,0,1013.3,305,1
18/02/2017,13.2,16.9,9.4,0,1024.3,103,3
17/02/2017,18.4,26.4,10.4,1.4,1022.8,18,5
16/02/2017,16.4,23.5,9.2,0,1018.4,340,4
15/02/2017,13.5,21.8,5.2,0,1024.1,350,1
14/02/2017,12.3,21.3,3.4,0,1030.2,33,3
13/02/2017,10.3,19.7,1,0,1031.3,63,2
12/02/2017,7.7,15.6,-0.2,0,1030.4,250,2
11/02/2017,7,13.4,0.5,0,1031.6,41,4
10/02/2017,5.3,11.1,-0.5,0,1031.1,38,3
09/02/2017,5.2,9.3,1.2,0,1029.2,354,3
08/02/2017,5.5,7.2,3.7,3,1026.9,322,5
07/02/2017,9.2,11.7,6.6,10.1,1020.6,7,2
06/02/2017,12.2,17.9,6.4,0,1021.6,35,5
05/02/2017,10.4,13.3,7.6,0,1020.5,19,3
04/02/2017,8.2,9,7.4,3.8,1019.6,240,1
03/02/2017,8.6,10.2,6.9,2,1023,340,1
02/02/2017,7.4,9.2,5.6,0.3,1028.2,30,3
01/02/2017,7.7,8.9,6.5,0,1031.5,31,5
,,,,,,,
28/03/2017,13.8,15.5,12.2,2.8,1020,70,2
27/03/2017,15.2,23.4,7,0.7,1022.1,19,4
26/03/2017,14.2,20.8,7.6,0,1025.8,271,3
25/03/2017,12.1,16.5,7.6,0,1024.6,242,4
24/03/2017,10.8,12.3,9.2,28.9,1020.8,347,3
23/03/2017,13.4,16.8,10,0,1019.4,59,2
22/03/2017,10.3,11.4,9.3,21.6,1017.2,345,2
21/03/2017,13.2,16.7,9.8,26.5,1019.8,25,5
20/03/2017,12.4,13.5,11.3,0.4,1020,300,6
19/03/2017,11.9,13.1,10.8,61.5,1018.5,30,4
18/03/2017,11.1,12.5,9.6,11.1,1021.8,11,1
17/03/2017,8.6,10.2,7,12.8,1020.9,38,1
16/03/2017,9.4,12.6,6.3,0,1021.5,53,1
15/03/2017,9.2,11.2,7.1,14.7,1021.5,46,4
14/03/2017,11.7,16.8,6.6,0,1024.6,59,3
13/03/2017,10.1,12.1,8,15.9,1019,17,7
12/03/2017,13.6,14.3,12.8,22.8,1014.4,34,3
11/03/2017,14.6,16.9,12.2,0.1,1017.9,58,3
10/03/2017,12.6,15,10.1,2.8,1016.6,55,5
09/03/2017,13.9,22.3,5.6,3.1,1017,22,3
08/03/2017,13.3,19.7,6.9,0,1020.7,5,5
07/03/2017,12,17.7,6.3,0,1020.7,86,4
06/03/2017,14.3,18.7,10,0,1019.7,360,2
05/03/2017,12.4,15.1,9.8,15.5,1016.5,32,4
04/03/2017,11.8,15.3,8.2,5.6,1015,45,2
03/03/2017,10.3,17.5,3.1,0.5,1017.5,2,1
02/03/2017,11.2,17.2,5.2,0,1023.6,50,4
01/03/2017,13.7,20.3,7,0,1023.8,327,8
